/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.0_objects_2000_requests_100000(2).txt, myFIFO, rel cache size 0.000100, cache size 0B, 100000 req, miss ratio 1.0000, byte miss ratio 1.0000
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.0_objects_2000_requests_100000(2).txt, myFIFO, rel cache size 0.000200, cache size 0B, 100000 req, miss ratio 1.0000, byte miss ratio 1.0000
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.0_objects_2000_requests_100000(2).txt, myFIFO, rel cache size 0.000400, cache size 0B, 100000 req, miss ratio 1.0000, byte miss ratio 1.0000
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.0_objects_2000_requests_100000(2).txt, myFIFO, rel cache size 0.000600, cache size 1B, 100000 req, miss ratio 0.9758, byte miss ratio 0.9758
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.0_objects_2000_requests_100000(2).txt, myFIFO, rel cache size 0.000800, cache size 1B, 100000 req, miss ratio 0.9758, byte miss ratio 0.9758
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.0_objects_2000_requests_100000(2).txt, myFIFO, rel cache size 0.001000, cache size 2B, 100000 req, miss ratio 0.9546, byte miss ratio 0.9546
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.0_objects_2000_requests_100000(2).txt, myFIFO, rel cache size 0.002000, cache size 4B, 100000 req, miss ratio 0.9188, byte miss ratio 0.9188
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.0_objects_2000_requests_100000(2).txt, myFIFO, rel cache size 0.004000, cache size 8B, 100000 req, miss ratio 0.8644, byte miss ratio 0.8644
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.0_objects_2000_requests_100000(2).txt, myFIFO, rel cache size 0.006000, cache size 12B, 100000 req, miss ratio 0.8251, byte miss ratio 0.8251
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.0_objects_2000_requests_100000(2).txt, myFIFO, rel cache size 0.008000, cache size 16B, 100000 req, miss ratio 0.7931, byte miss ratio 0.7931
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.0_objects_2000_requests_100000(2).txt, myFIFO, rel cache size 0.010000, cache size 20B, 100000 req, miss ratio 0.7684, byte miss ratio 0.7684
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.0_objects_2000_requests_100000(2).txt, myFIFO, rel cache size 0.020000, cache size 40B, 100000 req, miss ratio 0.6791, byte miss ratio 0.6791
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.0_objects_2000_requests_100000(2).txt, myFIFO, rel cache size 0.040000, cache size 80B, 100000 req, miss ratio 0.5804, byte miss ratio 0.5804
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.0_objects_2000_requests_100000(2).txt, myFIFO, rel cache size 0.060000, cache size 120B, 100000 req, miss ratio 0.5192, byte miss ratio 0.5192
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.0_objects_2000_requests_100000(2).txt, myFIFO, rel cache size 0.080000, cache size 160B, 100000 req, miss ratio 0.4747, byte miss ratio 0.4747
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.0_objects_2000_requests_100000(2).txt, myFIFO, rel cache size 0.100000, cache size 200B, 100000 req, miss ratio 0.4387, byte miss ratio 0.4387
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.0_objects_2000_requests_100000(2).txt, myFIFO, rel cache size 0.200000, cache size 400B, 100000 req, miss ratio 0.3229, byte miss ratio 0.3229
