/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.4_objects_4000_requests_100000(15).txt, myFIFO, rel cache size 0.000100, cache size 0B, 100000 req, miss ratio 1.0000, byte miss ratio 1.0000
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.4_objects_4000_requests_100000(15).txt, myFIFO, rel cache size 0.000200, cache size 0B, 100000 req, miss ratio 1.0000, byte miss ratio 1.0000
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.4_objects_4000_requests_100000(15).txt, myFIFO, rel cache size 0.000400, cache size 0B, 100000 req, miss ratio 1.0000, byte miss ratio 1.0000
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.4_objects_4000_requests_100000(15).txt, myFIFO, rel cache size 0.000600, cache size 1B, 100000 req, miss ratio 0.8624, byte miss ratio 0.8624
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.4_objects_4000_requests_100000(15).txt, myFIFO, rel cache size 0.000800, cache size 1B, 100000 req, miss ratio 0.8624, byte miss ratio 0.8624
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.4_objects_4000_requests_100000(15).txt, myFIFO, rel cache size 0.001000, cache size 2B, 100000 req, miss ratio 0.7737, byte miss ratio 0.7737
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.4_objects_4000_requests_100000(15).txt, myFIFO, rel cache size 0.002000, cache size 4B, 100000 req, miss ratio 0.6574, byte miss ratio 0.6574
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.4_objects_4000_requests_100000(15).txt, myFIFO, rel cache size 0.004000, cache size 9B, 100000 req, miss ratio 0.5089, byte miss ratio 0.5089
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.4_objects_4000_requests_100000(15).txt, myFIFO, rel cache size 0.006000, cache size 14B, 100000 req, miss ratio 0.4334, byte miss ratio 0.4334
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.4_objects_4000_requests_100000(15).txt, myFIFO, rel cache size 0.008000, cache size 19B, 100000 req, miss ratio 0.3838, byte miss ratio 0.3838
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.4_objects_4000_requests_100000(15).txt, myFIFO, rel cache size 0.010000, cache size 24B, 100000 req, miss ratio 0.3489, byte miss ratio 0.3489
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.4_objects_4000_requests_100000(15).txt, myFIFO, rel cache size 0.020000, cache size 48B, 100000 req, miss ratio 0.2600, byte miss ratio 0.2600
