/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.0_objects_2000_requests_100000(15).txt, myFIFO, rel cache size 0.000100, cache size 0B, 100000 req, miss ratio 1.0000, byte miss ratio 1.0000
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.0_objects_2000_requests_100000(15).txt, myFIFO, rel cache size 0.000200, cache size 0B, 100000 req, miss ratio 1.0000, byte miss ratio 1.0000
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.0_objects_2000_requests_100000(15).txt, myFIFO, rel cache size 0.000400, cache size 0B, 100000 req, miss ratio 1.0000, byte miss ratio 1.0000
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.0_objects_2000_requests_100000(15).txt, myFIFO, rel cache size 0.000600, cache size 1B, 100000 req, miss ratio 0.9754, byte miss ratio 0.9754
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.0_objects_2000_requests_100000(15).txt, myFIFO, rel cache size 0.000800, cache size 1B, 100000 req, miss ratio 0.9754, byte miss ratio 0.9754
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.0_objects_2000_requests_100000(15).txt, myFIFO, rel cache size 0.001000, cache size 1B, 100000 req, miss ratio 0.9754, byte miss ratio 0.9754
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.0_objects_2000_requests_100000(15).txt, myFIFO, rel cache size 0.002000, cache size 3B, 100000 req, miss ratio 0.9358, byte miss ratio 0.9358
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.0_objects_2000_requests_100000(15).txt, myFIFO, rel cache size 0.004000, cache size 7B, 100000 req, miss ratio 0.8769, byte miss ratio 0.8769
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.0_objects_2000_requests_100000(15).txt, myFIFO, rel cache size 0.006000, cache size 11B, 100000 req, miss ratio 0.8347, byte miss ratio 0.8347
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.0_objects_2000_requests_100000(15).txt, myFIFO, rel cache size 0.008000, cache size 15B, 100000 req, miss ratio 0.8020, byte miss ratio 0.8020
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.0_objects_2000_requests_100000(15).txt, myFIFO, rel cache size 0.010000, cache size 19B, 100000 req, miss ratio 0.7745, byte miss ratio 0.7745
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.0_objects_2000_requests_100000(15).txt, myFIFO, rel cache size 0.020000, cache size 39B, 100000 req, miss ratio 0.6837, byte miss ratio 0.6837
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.0_objects_2000_requests_100000(15).txt, myFIFO, rel cache size 0.040000, cache size 79B, 100000 req, miss ratio 0.5837, byte miss ratio 0.5837
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.0_objects_2000_requests_100000(15).txt, myFIFO, rel cache size 0.060000, cache size 119B, 100000 req, miss ratio 0.5226, byte miss ratio 0.5226
