/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_0.8_objects_2000_requests_100000(11).txt, myFIFO, rel cache size 0.000100, cache size 0B, 100000 req, miss ratio 1.0000, byte miss ratio 1.0000
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_0.8_objects_2000_requests_100000(11).txt, myFIFO, rel cache size 0.000200, cache size 0B, 100000 req, miss ratio 1.0000, byte miss ratio 1.0000
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_0.8_objects_2000_requests_100000(11).txt, myFIFO, rel cache size 0.000400, cache size 0B, 100000 req, miss ratio 1.0000, byte miss ratio 1.0000
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_0.8_objects_2000_requests_100000(11).txt, myFIFO, rel cache size 0.000600, cache size 1B, 100000 req, miss ratio 0.9933, byte miss ratio 0.9933
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_0.8_objects_2000_requests_100000(11).txt, myFIFO, rel cache size 0.000800, cache size 1B, 100000 req, miss ratio 0.9933, byte miss ratio 0.9933
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_0.8_objects_2000_requests_100000(11).txt, myFIFO, rel cache size 0.001000, cache size 2B, 100000 req, miss ratio 0.9870, byte miss ratio 0.9870
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_0.8_objects_2000_requests_100000(11).txt, myFIFO, rel cache size 0.002000, cache size 4B, 100000 req, miss ratio 0.9752, byte miss ratio 0.9752
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_0.8_objects_2000_requests_100000(11).txt, myFIFO, rel cache size 0.004000, cache size 8B, 100000 req, miss ratio 0.9550, byte miss ratio 0.9550
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_0.8_objects_2000_requests_100000(11).txt, myFIFO, rel cache size 0.006000, cache size 12B, 100000 req, miss ratio 0.9377, byte miss ratio 0.9377
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_0.8_objects_2000_requests_100000(11).txt, myFIFO, rel cache size 0.008000, cache size 16B, 100000 req, miss ratio 0.9218, byte miss ratio 0.9218
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_0.8_objects_2000_requests_100000(11).txt, myFIFO, rel cache size 0.010000, cache size 20B, 100000 req, miss ratio 0.9076, byte miss ratio 0.9076
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_0.8_objects_2000_requests_100000(11).txt, myFIFO, rel cache size 0.020000, cache size 40B, 100000 req, miss ratio 0.8517, byte miss ratio 0.8517
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_0.8_objects_2000_requests_100000(11).txt, myFIFO, rel cache size 0.040000, cache size 80B, 100000 req, miss ratio 0.7768, byte miss ratio 0.7768
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_0.8_objects_2000_requests_100000(11).txt, myFIFO, rel cache size 0.060000, cache size 120B, 100000 req, miss ratio 0.7230, byte miss ratio 0.7230
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_0.8_objects_2000_requests_100000(11).txt, myFIFO, rel cache size 0.080000, cache size 160B, 100000 req, miss ratio 0.6794, byte miss ratio 0.6794
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_0.8_objects_2000_requests_100000(11).txt, myFIFO, rel cache size 0.100000, cache size 200B, 100000 req, miss ratio 0.6422, byte miss ratio 0.6422
