/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.6_objects_3000_requests_100000(6).txt, myFIFO, rel cache size 0.000100, cache size 0B, 100000 req, miss ratio 1.0000, byte miss ratio 1.0000
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.6_objects_3000_requests_100000(6).txt, myFIFO, rel cache size 0.000200, cache size 0B, 100000 req, miss ratio 1.0000, byte miss ratio 1.0000
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.6_objects_3000_requests_100000(6).txt, myFIFO, rel cache size 0.000400, cache size 0B, 100000 req, miss ratio 1.0000, byte miss ratio 1.0000
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.6_objects_3000_requests_100000(6).txt, myFIFO, rel cache size 0.000600, cache size 0B, 100000 req, miss ratio 1.0000, byte miss ratio 1.0000
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.6_objects_3000_requests_100000(6).txt, myFIFO, rel cache size 0.000800, cache size 1B, 100000 req, miss ratio 0.7746, byte miss ratio 0.7746
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.6_objects_3000_requests_100000(6).txt, myFIFO, rel cache size 0.001000, cache size 1B, 100000 req, miss ratio 0.7746, byte miss ratio 0.7746
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.6_objects_3000_requests_100000(6).txt, myFIFO, rel cache size 0.002000, cache size 2B, 100000 req, miss ratio 0.6455, byte miss ratio 0.6455
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.6_objects_3000_requests_100000(6).txt, myFIFO, rel cache size 0.004000, cache size 5B, 100000 req, miss ratio 0.4540, byte miss ratio 0.4540
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.6_objects_3000_requests_100000(6).txt, myFIFO, rel cache size 0.006000, cache size 7B, 100000 req, miss ratio 0.3863, byte miss ratio 0.3863
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.6_objects_3000_requests_100000(6).txt, myFIFO, rel cache size 0.008000, cache size 10B, 100000 req, miss ratio 0.3233, byte miss ratio 0.3233
/Users/lauras/Documents/VU/Thesis/cache-eviction-thesis/code/data/alpha_1.6_objects_3000_requests_100000(6).txt, myFIFO, rel cache size 0.010000, cache size 12B, 100000 req, miss ratio 0.2925, byte miss ratio 0.2925
